author,comment,sentiment,timestamp,like_count,tipe_produk,brand,segment,release_date
@uzunime2547,"Upgrade dari Xiaomi 11t ke 14t pro asli nih hp mantep bgt sihh dari segi performa chipset mtk dimensity 9300+, layar smpe 144 hz, fast charging 120watt,dll. Dipakai buat keperluan kerja dan casual sehari-hari oke apalagi buat gaming beuh mantap auto rata kanan cuyy blm lagi kamera jga mantap co-enginer sma Leica. Mgkn Xiaomi sengaja nge-nerf ni hp dari segi desain kamera n visual nya biar flagshipnya jga laku dan gk kalah sma t series. Tapi overall buat yg gk terlalu mentingin desain, lgsg beli aja ini hp gokill sihh performanya.",positif,2024-10-25T02:36:09Z,4.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@forty4Tchannel,Xiaomi dong,positif,2024-10-24T23:19:35Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@hanu8290,Bagusan beli 14 t pro / iqoo 12,netral,2024-10-24T16:17:01Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@mbahlanang6841,redmi note 5 pro ku masih mantap bangðð,negatif,2024-10-24T12:45:16Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@lilisgwyneth2502,Lebih bagus mana sama realme Gt6 bang?,netral,2024-10-24T12:11:46Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@michaeljonathanraharjo795,"Kualitas flagship di harga mid-range, oke banget memang xiaomi 14T pro!",positif,2024-10-24T09:48:54Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@LowLimbo,"dapet SOT 9 jam dari 100% pemakaian standart, main HOK tipis tipis kalau jam istirahat kerja aja. sisanya jepret2 & rekam2 video aja buat dokumentasi kerjaan di outdoor.",positif,2024-10-24T06:17:36Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@sekitarpantaijayanti2714,Sejak 2019 saya pake xiaomi note 8 pro 2018 sampe sekarang masih hidup walaupun uda ganti LCD sekarang tombol volumenya malah ngumpet,negatif,2024-10-24T05:44:59Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@Rdhoni.S,Mau tanya apa 14t pro kalo dipake rekam video bisa gonta ganti lensa depan belakang ??,netral,2024-10-24T05:03:28Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
@babyshark5712,14t pro ini ada ois ya?,netral,2024-10-24T02:34:08Z,0.0,Xiaomi 14T Pro,Xiaomi,Flagship,Sep-24
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
@AzzamAulianRamadhan,Iphone 11 aja blom kebli ð,negatif,2024-11-17T01:02:58Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@A2NPROJECT69,"Ati ati kena pidana kalau dibawa ke indonesia meskipun sudah bayar cukai,",negatif,2024-11-17T00:31:35Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@ociabdullah25,"Di berita.. Katanya iphone 16 illegal.. Dilarang masuk indonesia.. 
Dan di Larang mempromosikan iphone 16..
Hati2 kena pasal.. Karena mempromosikan produk yang dilarang pemerintah..
Sebaiknya videonya dihapus",negatif,2024-11-16T18:43:34Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@MochamadKevin-p2l,Mending buat shodaqoh anak yatim  piatu,negatif,2024-11-16T18:12:02Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@GinzGinanjar-g8f,Barang ilegal ngapain di bahas bro,negatif,2024-11-16T16:35:39Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@nabitapati645,Alhamdulillah udah  kebeli  16 promax  minggu  ini,negatif,2024-11-16T10:32:46Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@finaldikurniawan,tim yang masi make ip 14,negatif,2024-11-15T19:07:18Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@MalikWicaksono-j7t,Iphone 16 jangan masuk kalau masih nuntut free tax ð,negatif,2024-11-15T15:27:06Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@cremichannel756,Kasihan rakyat Indonesia beli iphone harus ke luar negeri sebrang padahal iphone di Indonesia laku berat,negatif,2024-11-15T11:07:35Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@aminridwan-rx2og,Beuuh malah beli. Iphobe 16     sombong amat ..udah jelas dilarang negara ..dasar lho,negatif,2024-11-15T10:07:30Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@arock-2431,Ilegal,negatif,2024-11-15T07:07:36Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@KhairaQuinzia,"dukung pemerintah la..
kalo begini sama saja dengan penghianat bangsa..",negatif,2024-11-14T18:23:41Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@silvaoke7566,14promax sudah ckup Alhamdulillahð¤²,negatif,2024-11-14T08:48:50Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@muhamadfauzishinichi8293,Saya gak setuju iphone 16 masuk ke indo karena udah songong iphone sekarang,negatif,2024-11-14T06:17:32Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@iwanadicandra3509,"ð®iphone 16 Produk ilegal , tanpa bayar pajak indonesia.., siap siap di penjara jika di jual diam diam di indonesia... Polisi mana Polisi...ð®ð®",negatif,2024-11-13T20:32:11Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@drewchristianjr,"Review/Reaction yang selalu ditunggu.
September baru beli 15pro jdi selama 4-5thn kedepan jadi tim nonton saja.. wkwkw",netral,2024-11-13T17:42:10Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@nrwtellingstories1004,14 pro sudah mencekik ð®ð®ð®,negatif,2024-11-13T07:43:08Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@nrwtellingstories1004,"Niat tp mahal, klo mau korupsi yah gak pp mahal ð",negatif,2024-11-13T07:41:58Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@as-belajarhunting6028,hp iphone model nya memang paling bagus menurut sayað¤©ðð,positif,2024-11-13T07:41:36Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@dhimazjo,PRO itu kepanjangan apa ya ? serius tny. Lu ngapain beli si vid? katanya nasionalis ?,negatif,2024-11-13T06:30:14Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@EggaDinar,Hati hati om kena pasal 35 peraturan 36,negatif,2024-11-13T00:14:44Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@jackman4004,Geli emang masih 60hz,negatif,2024-11-12T16:28:49Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@yosameka1610,"Baru liat berita, dilarang mempromosikan ip 16 bwang, sudah di ilegal kan",negatif,2024-11-12T16:15:53Z,3.0,iPhone 16,Apple,Flagship,24-Oct
@budichandrakusuma6976,Boikot apple sebelum buka pabrik di indonesia..,negatif,2024-11-12T12:17:12Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@ibad0405,"percuma kalau bawa ke indo, ilegal...",negatif,2024-11-12T10:16:24Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Ki18T30,Mampos lo bang iPhone 16 series IMEI nya di blokir pemerintah ðð,negatif,2024-11-12T10:16:23Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@joegigs-f1o,Minta masuk pasar Indonesia tapi minta HOLIDAY TAX 50 tahun... Whuaaaattt??!,negatif,2024-11-12T09:58:17Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@ayuuchan3l,Dan sekarang iphone 16 di banned di Indonesia,negatif,2024-11-12T07:58:00Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Mamanracing56,Mudah mudahan iPhone gak masuk indo,negatif,2024-11-12T04:47:00Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@Kiara_sexy_dress,Pabrik akan di buka di indonesia,positif,2024-11-12T04:36:52Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Grade_id,Cuma liat ga mungkin belið,netral,2024-11-12T03:17:11Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@maddrybspnmaddry3587,Selamat kalian tim creator menjadi DPO karna IP barang ilegal ...,negatif,2024-11-11T17:29:33Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@singgihprasetiyobudiarjo3097,"Katanya di review bea cukai nya bang, gua pantengin sampai habis kagak ada ð",negatif,2024-11-11T15:58:12Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@cahayacinta2228,hhp batangan yg maunya untung sendirið,negatif,2024-11-11T15:55:44Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@iskandaroti9253,"Sebaiknya bea Cukai menyita iphone 16 yang di beli dari luar kalau masih tersegel/dalam Doss dengan alasan apapun, demi peraturan Pemerintah yang sudah di beritakan.",negatif,2024-11-11T12:05:59Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@SopiaHariani-t4w,500 rbu aja gw ga sudi ððð hp tai,negatif,2024-11-11T09:31:34Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@RojaliGifari,Tetap setia pake hp Samsung sebab tidak Mampu beli iphone   bwt pengguna samsung sini kumpul cuman nonton tp tdk beli,negatif,2024-11-11T08:29:35Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@SerbaSerbiDunia,"Berhentilah bangga dgn produk yg mereka sendiri menghina kedaulatan bangsa kita. Boikot produk Apple dan iPhone

Anda sebagai rakyat Indo saja dikenakan pajak sejak anda dilahir ke bumi Pertiwi, bagaimana bisa Perusahaan asing seperti Apple meminta bebas pajak selama 50 tahun. Anda warasss ???",negatif,2024-11-11T08:15:43Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@EkoWaluyo-j9s,"Dukung Pemerintah lah, karena dengan bangun pabrik di Indonesia membantu buka lowongan pekerjaan.",negatif,2024-11-11T06:27:38Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@som2982,"Sonny ericson 2006 "" ððð""",negatif,2024-11-11T06:22:21Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Bana_1933,Blokur ip,negatif,2024-11-11T04:14:28Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@rezaramadhan3845,"Blokir iphone dari indonesia,sudah melecehkan bangsa Indonesia termasuk para penggunanya",negatif,2024-11-11T01:50:03Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@rudirudi-p9v,"Percuma bang,bnyak orang,orang,bikin video tentang iPhone..TPI,,sekarang iPhone SDH tidak bisa lagi dijual di indonesia...apalagi iPhone 16..masak,penjual iPhone,mau minta holiday 50thun..tnpa,memikirkan TKDN.di indonesia..ini iPhone,..hp mahal...gaji UMR.paling tinggi di indonesia.5juta..harga iphone-nya..puluhan juta..SDH pasti..hanya kalangan orang yang berlebih uangnya yang bisa beli..intinya.iphone 16..akan di pakai,di alam gaibðð",negatif,2024-11-10T11:55:55Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@saputrasaputra3347,"Dilarang mempromosikan produk yg dilarang pemerintah indonesia

Kalau masih membandel siap2 kena pasal",negatif,2024-11-10T11:51:22Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@antherru6725,Boikot ip,negatif,2024-11-10T09:51:04Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@itpstargame7604,Stop iphone,negatif,2024-11-10T08:25:59Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@wi_vi2736,Ni orang sdh tau apple merendah indonesia malah dipromosikan gratis.,negatif,2024-11-10T07:03:29Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@dandipriadislowhand2869,"Up bang, iphone ke mahalan",negatif,2024-11-10T04:35:32Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@robitilham1187,"meskipun gua suka ip, tapi buat bangsa,mending yg lain dah",negatif,2024-11-10T04:17:19Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@ZulMuchtar-vc8ri,"Sebuah kebohogan pasaran harganya tak imbang dgn kwalitetnya, katanya canggih apanya yang canggih dan hanya gengsian palsu dianggap orang kaya tapi bodoh, ayo mau pilih mana, dikatakan bodoh atau dikatakan orang kaya",negatif,2024-11-10T02:31:07Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@ka2nk,wah bagus nih di blokir jos,negatif,2024-11-10T02:20:36Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@user-ri2kd7hw1d,Stop promosikan ipbone,negatif,2024-11-10T01:52:03Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@user-ri2kd7hw1d,Nggak laku skarang apel iphone banned,negatif,2024-11-10T01:51:06Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@straightthrees8874,"Mau iphone ampe 1k pun serinya ga antusias gua,apalagi skrg dengan keadaan iphone di indonesia,masih banyak hp flagship lain,bahkan huawei 3x lebih bagus dari iphone,pemegang kamera terbaik sampe saat ini masih di pegang huawei dan sony",negatif,2024-11-10T01:17:06Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@atlantis0156,Bang dukung pemerintah kita dengan tidak membeli produk2 apple dulu. mereka hrs membuat lapangan pekerjaan juga bukan hny mengambil keuntungan dari indonesia saja. dengan tidak mereview saja sdh mendukung indonesia. jng smp kena masalah bang belain review iphone 16,negatif,2024-11-09T23:45:00Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@daryono919,"demi kehormatan bangsa indonesia,,sebaiknya jangan beli produk apple",negatif,2024-11-09T23:01:13Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@mjyn750,Iphone 16 di banned...ððð,negatif,2024-11-09T21:40:12Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@dewa_yudhistira7796,"Bang david STOP TAKE DOWN dulu video ini karena iphone 16 series udah di ban di indonesia karena dia tidak mematuhi atutiran TKDN, 
   Semangat indonesia, kebijakan anda kali ini sangat bagus ððð",negatif,2024-11-09T17:03:32Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@tonaypro1333,udah tau lagi kasus malah  di bahas aneh,negatif,2024-11-09T16:34:44Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@mboh-pp3ur,Nonton hape illegal dulu... bisa pake di indo berarti melawan aturan pemerintah...,negatif,2024-11-09T15:18:57Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@roisahfaza-j5z,"Jangankan iphone,oppo aja q masih kriditð",netral,2024-11-09T13:33:10Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@WanSeng-x5w,"Negara kita harus bisa juga buat seperti mereka,jgn mau membeli produk luar negara terus..makin lama.makin naik harganya.",negatif,2024-11-09T11:48:26Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Cio_alba12,Tangkap org ini yg tlah mempromosi kan HP apple.,negatif,2024-11-09T10:20:16Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@sobatotan3866,Please jangan Bikin Video tentang Hp ini lagi Bro. Mereka tidak Taat Kepada Aturan Negara Kita,negatif,2024-11-09T09:10:30Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@abds.sykr23,5:10 ehem kok saya denger nya anu ya,negatif,2024-11-09T06:43:01Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Suryati01-fr9ms,Anda beli produk yg menginjak 2 harga diri NKRI..,negatif,2024-11-09T04:14:41Z,2.0,iPhone 16,Apple,Flagship,24-Oct
@Tamaagus326,Jangan sampe masuk lah negara amerika merendahkan indonesia dan menyepelekan peraturan indonesia. Cukup semoga cepat di blokir iphone,negatif,2024-11-09T03:48:32Z,3.0,iPhone 16,Apple,Flagship,24-Oct
@SR-Media8,Take down dulu aja bang.. sebagai bentuk dukungan kita ke pemerintah,negatif,2024-11-09T03:42:39Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@riyuu7797,"bikin ngiler aja jir lah ni ip 16, baru aja tahun kemaren ganti ke ip 14",positif,2024-11-09T01:17:54Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@AndoMartin,SAYA HARAP PEMERINTAH BLOKIR IMEI  Ip16 di NKRI,negatif,2024-11-08T23:25:06Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@paijobokalimaya9556,Tim nonton dan boke cuma hura2 aza,netral,2024-11-08T22:33:39Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@lenafebriana8177,"Hp baru di getok""ð¢ apalah dayaku yg pegang hp baru harus dengan penuh kasih sayangð",netral,2024-11-08T21:30:49Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@makansederhana114,Boikot i phon,negatif,2024-11-08T18:32:34Z,2.0,iPhone 16,Apple,Flagship,24-Oct
@dreamroom1379,"udah gak ada harapan buat masuk, auto Boikot ð",negatif,2024-11-08T18:12:54Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@EddyShine-jl8bj,Di larang jual di indonesia ð,negatif,2024-11-08T17:42:35Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Yohangeming,Alhamdulillah untung pake redmið,negatif,2024-11-08T16:49:09Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@analuna-uv7hs,Sadarlah !!! Iphone telah melecehkan Indonesia dengan miminta kepada Pemerintah RI Pajak 50 tahun,negatif,2024-11-08T14:14:13Z,2.0,iPhone 16,Apple,Flagship,24-Oct
@MasSigit88,Kecewa.. anda tdk mendukung negara yg sedang memblokir Iphone,negatif,2024-11-08T13:19:17Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@revolusiblack,"iPhone 16 seharusnya,walaupun beli di ln  tidak masuk ke Indonesia percuma kalau masih bisa beli di ln tidak berpengaruh peraturan pemerintah,bagi beruang bebas tanpa batas soal aturan!!!!",negatif,2024-11-08T12:31:43Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@ariari-k2p,"iPhone mending jgn di beli ,mending merek lain aja soal y dh kaya ,ngelecehin bgt ke indo ,merek lain juga ga galaah bgs ko",negatif,2024-11-08T11:34:23Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@liyana_sadalee1662,"Kalo di banned di indonesia... Hp mu mau di kemanain bang? 
Bisa di return nggk sih?",negatif,2024-11-08T10:05:43Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@mamad_studio,"Ini melanggar hukum ngga sih beli iphone di luar negeri, yang jelas2 udah di banned di indonesia.",negatif,2024-11-08T08:39:48Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@FriskaMarintan-n9g,Bang David mirip Tulangku.,negatif,2024-11-08T06:11:24Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@ikanikan_chanel,"Hp mahal , besarin gengsi. Biaya produksi minim, invest minim, pengen untung gede. 

Ingat blackberry gak heee",negatif,2024-11-08T05:40:54Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@sobatan,Iphone di larang tipe 16 gue setuju di blokir dari indonesia.masa minta pajak grtis 50 tahun gila.di lecehkan negara kita sama iphone,negatif,2024-11-08T05:19:23Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@hahahehe6033,"oh ini toh, merk hape yang mahal tapi gak mau bayar pajak di Indonesia ð",negatif,2024-11-08T05:14:42Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@kafi1155,Kabarnya setelah 1 bulan .apa bang,negatif,2024-11-08T04:46:07Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@rindinabilasaputri2955,"Tolong juga dong para influence  harus kerjasama dengan pemerintah, jangan mentang-mentang banyak uang bisa beli seenaknya diluar negeri padahal di indo udah diblokir",negatif,2024-11-08T04:09:55Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@tangadulan,"Chanel ini diduga melanggar pasal 35 PP No 46 tahun 2021.

Karena udah promosikan iphone 16.",negatif,2024-11-08T03:44:30Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@madhatter2916,udah di banned bang...apple udah finish,negatif,2024-11-07T23:08:22Z,1.0,iPhone 16,Apple,Flagship,24-Oct
@Ceritain7,ilegal Iphone 16 di Indonesia. Holiday tax 50 tahun.,negatif,2024-11-07T22:28:54Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@mediputra1393,SAY NO TO IPHONE!!!,negatif,2024-11-07T22:18:36Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@NurmanSadega-m8d,Di indonesia di band oyy kasihanð,negatif,2024-11-07T20:27:08Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@andyleboy,Sangat mantab,positif,2024-11-07T18:09:19Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@epicgame9697,"Tolong chindo satu ini,hapus dan berhenti dulu ngiklanin produk Apple. Lu nasionalisme,apa kagak? Apa sama kayak Apple lu cuma numpang nyari duit doang?",negatif,2024-11-07T15:52:18Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@Senimanpertempuran-z7t,iPhone 16 ILEGAL di NKRI,negatif,2024-11-07T15:24:13Z,0.0,iPhone 16,Apple,Flagship,24-Oct
@dadar_267,"Hrs jgn review bisa kena dampak klo skrg ada yg pegang iPhone 16 itu di sebut sangat ilegal, tau kan iPhone ingin untung nya saja tp tdk mau investasi",negatif,2024-11-07T14:00:37Z,2.0,iPhone 16,Apple,Flagship,24-Oct
@MuhammadJamaluddin-k6n,Mantap,positif,2024-09-21T23:04:02Z,0.0,iPhone 16,Apple,Flagship,Oct-24
@IskandarWardana,mau beli tapi dimana.bagus cocok lah,positif,2024-09-21T18:13:31Z,0.0,iPhone 16,Apple,Flagship,Oct-24
@wikiysstory,Mending poco x3,negatif,2024-09-21T17:22:36Z,0.0,iPhone 16,Apple,Flagship,Oct-24
@MicoDub-lr3ou,Hape mahal jelek.  Buka. Android juga.  Enak android bisa nuat nuyul hapemya ð,negatif,2024-11-16T08:06:45Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Audriana-em3zi,kalo video mah mending i phone atau samsung memang,negatif,2024-11-13T02:39:25Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@devilbaldbull,Kapan yah yg resmi indo,positif,2024-11-12T13:11:06Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@maelatulazizah965,Huawei pura 70 ultra belinya dimana? Keknya jarang yah di Indonesia ada,positif,2024-11-08T16:43:00Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Gembosmu,Pengen bang tpi gk punya duit,positif,2024-11-07T07:20:20Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@bxrxxy,pura70 rasa pura2x,negatif,2024-11-04T07:15:39Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Asrian0801,Intinya Huawei dipersulit amerika karena produk nya terlalu bagus,positif,2024-10-30T12:27:54Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ArmanManto-ks7ql,Alasan huawei di jegal AS knp ya,positif,2024-10-27T05:12:32Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@adisr2435,OVERPRICE SEMUA HP HP BEKAS NYA AJA SOK MAHAL SEMUA. Design nya JELEK NAMANYA ANEH,negatif,2024-10-27T01:08:29Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Feris.E,"Akhirnya... Setelah sekian lama gak pernah merasakan begitu pengennya sama smartphone..Terkahir pernah sangat2 ngiler itu pas jaman Lumia 950 dan P30 pro. Desainnya, fitur nya, hardware nya, software nya... Benar2 masterpiece. Bukan cuma smartphone yg unggul di satu sisi dan mengorbankan sisi2 yg lain. Anyway, Lumia 950 sudah dilelang ke rekan penggemar fotografer karena unsur nostalgia. Tapi P30 pro masih ada dan masih mulus berfungsi normal. Layar masih cling, kamera masih sangat mumpuni, bodi masih mulus, hardware belum pernah servis atau bongkar, batre masih bertahan seharian pemakaian normal, cuma software aja yg udah mulai ngap2 an karena gak ada update. ð",positif,2024-10-26T05:19:38Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@azizcreative97,Kualitas mic sih HUAWEI boleh juga minim noise,positif,2024-10-26T04:10:02Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@sufianto8603,"Expectasi saya terlalu tinggi utk hasil kameranya,, ternyata masih lebih bagus vivo v30ððð",negatif,2024-10-25T10:40:38Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@YogaWidianto-v2j,Gila emang huawei.... biarpun di gembosin  dmn mn oleh mamarika cs...tp ttp maju....dan produk produknya bkn kaleng kaleng....,positif,2024-10-23T01:16:25Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Thedevildark999,"saya liat di review lain ya, vivo x100 ultra, xiaomi 14 ultra dan huawei pura ini, JELEK BNGET HASIL HUAWEI YG PURA INIðððð",negatif,2024-10-22T16:08:44Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@abbebudiman4349,Sudah nongkrong di sertifikat postel....kyknya akhir taun paling telat awal tahun depan ..mulai dijual resmi di Indonesia,positif,2024-10-21T04:03:10Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@Taskiman,Lagian untuk aplikasi asia sebagian besar audah mendukung Huawei kan?,positif,2024-10-18T11:33:08Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@MasOne88,katanya kamera terbaik tp kok paling jelek  itu huawei?,negatif,2024-10-17T08:37:39Z,1.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@ErikaYulieyanti,Huhuhudulu paling suka hp hwaweiii,positif,2024-10-16T13:32:45Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@RonkzGradienceHarmony,saya nonton video ini pakai huawei p9 lite (kirin 650) lancar no lag.,negatif,2024-10-15T11:53:51Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@MilaYushi,"Definisi camera iphone , battery Samsung . Minus google, yg kalo zaman sekarang apa-apa google, jadi pikir panjang dulu,apalagi pihak ketiga ga menjamin keamanan nya.",negatif,2024-10-13T03:47:33Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@harryn4405,"kamera samsung , audio rekaman iphone  , huawei msti kalah",negatif,2024-10-11T16:39:04Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@cutenktok1847,dari 3 hp tadi. kameranya. bagusan sony xperia pro i,negatif,2024-10-11T06:12:55Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@NinikSusanti-qy9cv,Kalo beli dimana ko David,positif,2024-10-08T09:21:12Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@oka87hardiyanto,"aq tetep suka brand smartphone iphone dan Google pixel lainya itu kurang puas,,hehehe paling gak iyh iphone 16 pro atau Google Pixel 9 pro XL",negatif,2024-10-07T22:09:47Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
@bibiw_siaran26,Wkwkkw samsung tetap terbaik yak ððð¤£ð¤£,negatif,2024-10-07T15:54:58Z,0.0,Huawei Pura 70 Ultra,Huawei,Flagship,18-Apr-24
